Bank,Address,ROM Offset,Length,Text
7,$8E7E,0x01CE8E,93,.GIv7ANQ372643a5P00TU056235d4e3627m!rr73AC(vnf 3AC00spm)uENRUg2 REbESENPEk26TImL5IT.vvm7PA2SKHCS5m .
7,$8EDC,0x01CEEC,39,RRdbnv5k660'o000mATTnTIeSA5640 6eSARES5Q0
7,$8F04,0x01CF14,37,"T.CK1zCKGEqu.ITm5( m25Z.ITquTLv""0quququ.5'"
7,$8F2A,0x01CF3A,69,"231""ITCSNU"".Xd5mm11dl5leeIT000ATIT00IT5B00SCKCS646401ITRE.64645R 6.w15) mbIT5m 2mv5C"
7,$8F70,0x01CF80,22,f731000sp5S EE37fv.64GED4L
7,$8F87,0x01CF97,5,64.64GE
7,$8F8E,0x01CF9E,7,6464GEv3T
7,$8F96,0x01CFA6,54,AanheIT'2L'eGEw  u1duu0GEn3 EEu''u60NUfa 7rXtKH 7rXttebGEai
7,$8FCD,0x01CFDD,12,35duuZ.GE6q
7,$8FDA,0x01CFEA,95,"etrT""m64GE xAT 1137v.nk4 1521 h52164vk.NUNEREREITan.NUNEOGREITankessITRRCXTspCXTkesI mspGELf ev.6470"
7,$903A,0x01D04A,65,"mRE"".EEEETGETnIT ""REm64GELnA0j9JPn0025bkeJmAT anNEvm..6464.keLe7u005rL1keiv"
7,$907C,0x01D08C,53,"Lm""L3saSdbrnLkehDRE6164646464LRE64ke9F0'06u'""2dnv.ke9N mm64keBv"
7,$90B2,0x01D0C2,43,Ud33v.PEQWqckeJv6 RE0EEkeCDRERE.0000b60keKDEEd64REm
7,$90E0,0x01D0F0,134,"e2keSE 646464mm.vGEnT e7GEITREGEvT XzXXnGEDT T8e6GEfQ REPXT""z5v  5221000""!5. bmqXQUas""5 u06b02""i5ge "
7,$9167,0x01D177,32,"LLREm   a8u'""50en0RE',B2""5"
7,$9188,0x01D198,13,"""TGEEERUGEf5hu"
7,$91A3,0x01D1B3,20,5NLhe2geTIX22XXnf6-D
7,$91B8,0x01D1C8,70,EQUMEMEMEMEMEMEME6TRUmDDMEMESeSeSe5mmTfTf9n7ke77 e0137kef7 n29vfke f  52110009nfke7f
7,$91FF,0x01D20F,26,dg64EzjQUkeff 2-z2--9nnke7n
7,$921A,0x01D22A,42,keA*P3qPakefn 0SOPzngeX29vvke v binz-QUas9nvke7v
7,$9245,0x01D255,23,Pz:d75nvkefv QUEQUDD9nDke7D
7,$925D,0x01D26D,39,v.zq6464kefD DDMEspDD9vLke L u067019nLke7L
7,$9285,0x01D295,25,D.GE7ffkefL mDf5fm 01205v
7,$929F,0x01D2AF,12,17019520995L
7,$92AC,0x01D2BC,30,31544211025.  2d15443506 0gi5g
7,$92CB,0x01D2DB,38,"NpEQUy87,5wIT'h81064DoDoELke5Mm9NAEVtctR5,"
7,$92F2,0x01D302,12,.8MEert/.st5
7,$92FF,0x01D30F,30,0vyQ7ESQy5EEf7ac4c11516 .5h
7,$931E,0x01D32E,25,72hayyDMEptpt5xREt9vv1iser95N
7,$9338,0x01D348,14,RE9fm7s8MENAtoES5-
7,$9347,0x01D357,12,7NUR)ppt2ha5
7,$9354,0x01D364,23,(!//!5 .1:toNE64mm645i
7,$936C,0x01D37C,11,.64NEan~L5y
7,$9378,0x01D388,15,G643.mH~ASLHffn5O
7,$9388,0x01D398,12,6464D)PPL:~5?
7,$9395,0x01D3A5,97,".v64mNENU.5.AvvvNEm.9ggke8gruv.62REEVvdTATA 026ss 026rrLWWYCYCCKTT..""ITITITEV.IT''RERELfRERELfL02 2e"
7,$93F7,0x01D407,14,2..ttYW'ZLw0
7,$9406,0x01D416,16,"man""~RUPEENTUli420LMe"
7,$9417,0x01D427,51,"TUTUTUEE0ITREm26euL,EE2.u'IOR''.X.L .X.L5-v.02L1e"
7,$944B,0x01D45B,15,"a9dd!Cv,?TCEVh0"
7,$945B,0x01D46B,68,"""f2 saSlRENURE0GHEEx sZ""REm.OG.AtLLTUN .n620 u'GETI0S 00L-02m64YC EE0REL..64645"
7,$94A0,0x01D4B0,29,dtuu'''u5'EEYC62064~rde6L2tEM
7,$94BE,0x01D4CE,17,"UfPE3LLEerLi""heg0U4Se"
7,$94D0,0x01D4E0,37,spspLyuge4032L64CSITNUOzvOLLwis64 6426TITIliL?64
7,$94F6,0x01D506,18,"""vL~:L5L m7v5m"
7,$950E,0x01D51E,8,TIheNEm5?
7,$951D,0x01D52D,23,dT64ITL3u mNEGHES3lkI?Lj
7,$9535,0x01D545,55,"QUf646464ANee2266ddLzEETI642kou""tX00CK7.P647LITREREm642aSYCLLLLowheL!64v0e50"
7,$9572,0x01D582,7,00YCTA35ge
7,$9580,0x01D590,37,T6106L4660220er0Sk1 01059300CKRUAS.RELLA64
7,$95A6,0x01D5B6,6,nDDoENZ
7,$95AE,0x01D5BE,35,.LQeeL00mIT00CK1CKEV(2PE5sTAe'cTRE0e'c5'64
7,$95D2,0x01D5E2,97,"64mmmRE64REv5EN.m6464.64v..6464L5.94ee0.an7.7""LlITNE6464fv.m64LR 6464EV)64lili mmm mmmL6 u64.m.NELm "
7,$9634,0x01D644,16,02bfwWNEr0NEIT00EE
7,$9645,0x01D655,95,NEASDAl4ASn10 DGEi3ua64.v.BvxNUs60 022153358iQU153GEnf.0T311231n2GEnn Lb3kef.EEEEfhgxHfuuuZXfken.EEE
7,$96A7,0x01D6B7,54,"c064v.Wsayanmm64 '""..64 keD.ITITLLGE""CS""keNcN0NeuiMes0v3keNk.A"
7,$96DE,0x01D6EE,17,'magv00064v951keVcN
7,$96F0,0x01D700,47,64.ESL05ESBE.3vkeVkEEIT0STL6431:TCKkefDuXd31077100kenD 'e
7,$9720,0x01D730,7,'LLkevDr
7,$9728,0x01D738,7,fLanGElTI
7,$9730,0x01D740,88,"vkeDD22""NE7f5L'26arqj2311ff5.LITHLvL55 025YQUd4a920995weref2ef2DMmM eqEDees-.'v 31o5,"
7,$9789,0x01D799,78,2ke09245a86fm000222eudl1rRUXm'Tr5d:.ANU64?NE.  NUNU5h661X.1X2mxLge4li1 513mL64~~v645NRE
7,$97D8,0x01D7E8,7,1saEM  EE
7,$97E0,0x01D7F0,8,mL7:?5-
7,$97FC,0x01D80C,35,LLf5m642RUu5ieeke10kew55y645TCTUAQUEL05O
7,$9820,0x01D830,11,114.650
7,$9833,0x01D843,18,EE25m64REu05j12REITRE5z
7,$9846,0x01D856,32,",nd6ndananAc5PTIe 00000u""641336!IT"
7,$9867,0x01D877,84,"tREREREREb7dritoemITITITREREm64 d7etuZYC5TA""f7sd1TI96c115A4m64.64.NE:5Q00'u:oEMACEV""x1m5(2m.664645"
7,$98BC,0x01D8CC,46,"cthCH:mNURE5'YCe~asC.NUITv64j.5R2e64mm...5)LITNE""Lv5"
7,$98EB,0x01D8FB,78,"mGEL3d715.IT tXXn9plkeilRETA2mE53264mvkemdquWspt/sp!Df5v'e01330eZ~5L u6464.""ZL.ALLW:We5."
7,$993A,0x01D94A,60,"64b012566515AITb25700021250d854543615wL764mIT5MIT0020000tLyo5,"
7,$9977,0x01D987,11,YCthLLNSuNSm5
7,$9983,0x01D993,72,(er00RRstZm3dC/spes  6vm647fvv5h02061mxueKSYC00c44yLmN0072000  .PRUleRREN5-
7,$99CC,0x01D9DC,11,00JTUKerer(65
7,$99D8,0x01D9E8,68,"G qwseu'""5me64Te '5i26vCKvanmyMETUtle..""ITrnLLvmOREREREmmm6464.GISAAYS5?"
7,$9A1D,0x01DA2D,13,m6464'XCKMEERptAN5
7,$9A2E,0x01DA3E,22,LPAquIT0EE5z 64645Pu 64mLL5!
7,$9A45,0x01DA55,7,er0SNSleNS
7,$9A51,0x01DA61,107,"b2dMPERUan5TIEEv""RE.64ANf7335Q6 64mRE5(YC NEREmREanCS50u.NETC.asqun5'.64f649nDkefDd .NE.9nLkefL reu6"
7,$9ABD,0x01DACD,11,222666665L
7,$9AC9,0x01DAD9,11,eeeeeeee5.
7,$9AD5,0x01DAE5,41,eee666665  222200050 Xuu2025g u64mREEM0S5we
7,$9AFF,0x01DB0F,15,ITITRERELesesge00026Mli
7,$9B0F,0x01DB1F,24,"REgegeee222666666,e22dddd5L"
7,$9B28,0x01DB38,89,b33642646464b330564REsa.w0510u64mmREL06huTATAFITI*he'26ee''mx't764mREREIT't8ustMBNSYCmNITREREm6464  
7,$9B82,0x01DB92,4,eshem
7,$9B87,0x01DB97,5,es265
7,$9B8D,0x01DB9D,57,"f7edi42t005IT SYCAd""452ee7LITIT7LITIT6iRE fL6y""isisITLLTTITananququ5O"
7,$9BC7,0x01DBD7,31,mYfYfd6saREan.m?3deTIli 00CKou*wisTctDV5
7,$9BE7,0x01DBF7,13,m00DVNS'e25
7,$9BF5,0x01DC05,85,4556100250!71640025j0e646464m64mzmsa~~~Hb6464..E:mP 64TCSlyKtoySlNEKm!fg8u.LIT~fk8u.LIT~5
7,$9C4B,0x01DC5B,16,0dPEGE0dPEM00BE00005
7,$9C5C,0x01DC6C,124,"YC'u4A IT50bf.64REIT.6keuuunhzIunfvAmAoGES,4(8qaeeCe/mQSAmyW..64 SAyy)heem(an..0""6464 e00""64NE.5 02s"
7,$9CD9,0x01DCE9,5,REIT0
7,$9CE7,0x01DCF7,12,eeTAm  TAm m5)
7,$9CF4,0x01DD04,69,"RELLX..5FI ITRE64Z5. 61536CmITIT 646464 6464646SRE66IT""LIT""L6/fgegeLL  LL  50 645,"
7,$9D3A,0x01DD4A,27,"m.vAS0""""5m vvke7 e bdLLke 7"
7,$9D56,0x01DD66,15,00215337ke77  YC
7,$9D66,0x01DD76,6,Zud39
7,$9D6D,0x01DD7D,4,vke f
7,$9D72,0x01DD82,12,777fffffke n
7,$9D7F,0x01DD8F,12,vvvvvvvvke D
7,$9D8C,0x01DD9C,32,77773331ke Lm 10keff IT64mL7vvkenn
7,$9DAD,0x01DDBD,129,"64mLnb52keDD L64m0keKL EEmLnb3""65 062661""m5fEEEE13nLLf1059ofC6v0esZ11111   ""S5Le'5ee57n3505-/m.v""""vf"
7,$9E2F,0x01DE3F,20,4m1fNUEQUOGp7LmvB6wITe
7,$9E44,0x01DE54,17,"aa99ktn LREAC ""R5Mge"
7,$9E56,0x01DE66,36,"00165ONRp -2,"")5,EE0Srrn0006--YQUctT""50"
7,$9E7B,0x01DE8B,13,"euu''ZZrx"".5"
7,$9E89,0x01DE99,58,"6mLRUtd2eeu1?""5-ITIT.AGEg07BEg0""4513300-kmh6ef2uCTU6ef2uCKuA6x"
7,$9EC4,0x01DED4,35,.A.Ahehe'heQ6NPEPEhe the t(6-
7,$9EE8,0x01DEF8,20,''tERtC626
7,$9EFD,0x01DF0D,62,"8Se   000""'5 LEEn,1ee,N060""500BESeery1.NUesy1""352ee71V71Vj6i"
7,$9F3C,0x01DF4C,12,TULLTULL-zmy
7,$9F49,0x01DF59,7,0S tFawQU
7,$9F51,0x01DF61,53,"0S tm.6464-PmONE64   T2..20 0)""!5?SASA6464mmmqu64mmm6REuuIT0EE"
7,$9F87,0x01DF97,4,heIT0EE
7,$9F8C,0x01DF9C,5,"he""5"
7,$9F92,0x01DFA2,40,"0TI/211TISe00ATREREm""5ITm6464..m64kern mge.9nvkevv6"
7,$9FBB,0x01DFCB,80,64F!bD764m64kerD640OPSgeXn5L''vf7310vf73105.' 02266a5  6alakkb6w:TATA 73dkeX 73dkeX6M64ES
7,$A00C,0x01E01C,14,"4quv,me4 ..5,"
7,$A01B,0x01E02B,51,ITee60REITCS7toGHEVTI5IT 0NAC.5hee002200226x6uueeb2teeb2t5N64
7,$A04F,0x01E05F,13,EMe 0SNRU00 IT5-6EE
7,$A061,0x01E071,38,'64IT5RE 9NAD6imLL  v64  v646y644esp:A 5O
7,$A08A,0x01E09A,9,ALLw5??
7,$A099,0x01E0A9,32,"EEYC""17li5ITm.vp.an5z '8EQURR00 5P2 0SEE"
7,$A0BA,0x01E0CA,159,"ITEEmIT7f5!AT1T226.Am38-5q5m64LbIT5A '64""64.64.5QeNU.26bn237f5( EEnanITNEm64fNERE64NE.645RuuITEEd12I"
7,$A15A,0x01E16A,24,"u025nv026euZT56464..""m5g"
7,$A173,0x01E183,13,24206eeruuq5w
7,$A181,0x01E191,13,14rds'''5M
7,$A18F,0x01E19F,8,e64.'A
7,$A199,0x01E1A9,15,"'5,gemu6u6T 5"
7,$A1A9,0x01E1B9,6,u64Tte
7,$A1B2,0x01E1C2,60,he'ue5.1011000235-64m300-lmh 7TfNELan0TCS~L5xm6464.merTU5N
7,$A1EF,0x01E1FF,8,edg* hehe
7,$A1F9,0x01E209,5,EMLL 5-
7,$A1FF,0x01E20F,31,m0RE00TIuuu'Kum .v.L? '''?X5
7,$A21F,0x01E22F,6,uITdM56
7,$A229,0x01E239,23,eEMTU5REREON.Znv5i6 0265y
7,$A241,0x01E251,12,306eedIouw5O
7,$A25A,0x01E26A,6,vfr60
7,$A261,0x01E271,5,heTUTUTI0
7,$A276,0x01E286,11,mTue  esT
7,$A283,0x01E293,26,EEYC00Z5je .ONED6zbELer  TA64PA0S
7,$A29E,0x01E2AE,29,"TAmPha6es2es22 rn3rTzX.m! eTTIA""m"
7,$A2BD,0x01E2CD,8,"0TIA""qu6"
7,$A2C6,0x01E2D6,17,qTU 64' m'm'm'm56464
7,$A2D9,0x01E2E9,14,5AA5.6464644w5Q
7,$A2E8,0x01E2F8,12,IT64646464''''
7,$A2F8,0x01E308,6,64TAtLZ
7,$A301,0x01E311,7,tL''5
7,$A312,0x01E322,10,m'6 IT  6EE
7,$A31E,0x01E32E,27,EMeYCeEE56464mm5Bm50012qis5R
7,$A33A,0x01E34A,8,6.L'YC0S0S
7,$A343,0x01E353,5,'he5)
7,$A349,0x01E359,16,"RE464EN4NE""CS0CKEE6EE6"
7,$A35A,0x01E36A,38,3bnTIT00ITm.RE64 rvvITRENU~.ALENU 564me0b5C
7,$A381,0x01E391,13,".NET""quEEEEATEEAT5S"
7,$A38F,0x01E39F,8,e015le 00
7,$A399,0x01E3A9,51,"le5/mmLL5,d6.vmmv645 64.5fe 33565v t7rn5222as085L"
7,$A3CD,0x01E3DD,60,"sXY.TUan5.m m645CL00024d5REr7e6dc65"" vu6g0ER007b351 311 fr5w"
7,$A40A,0x01E41A,5,TI2LLRR
7,$A411,0x01E421,33,"ENS6MEEEE777f FIFIESOG3bFI5,LL'Zf6'Zf05"
7,$A437,0x01E447,8,e0ne0IT
7,$A441,0x01E451,45,5RE106 0EERE05- uRE5120331mhbbbzEMMBQ8111FPAGHMa5x
7,$A46F,0x01E47F,21,CKS850.6esLLRmMEt5NTIugeXge
7,$A486,0x01E496,4,00liXge
7,$A48C,0x01E49C,19,5-TIm00mYCYCm0mYCYC5'he
7,$A4A1,0x01E4B1,5,EETA*'u
7,$A4A7,0x01E4B7,71,"EEKAe5mmu,e6::R5 64645iuu64REIT0 64REIT0 5yLLEE00ACoOG1000RE0nDo5OENuGE""RERE64n""RERE6?"
7,$A4EF,0x01E4FF,17,"000""mTFaIT  TFaITmmm'"
7,$A501,0x01E511,7,uTI00EE0 '
7,$A509,0x01E519,15,uAC000TA5mm0ACEMRE6z
7,$A519,0x01E529,31,AA EMdIT  IT 0e5PFI645bSed005!NSeu
7,$A539,0x01E549,10,06026u066
7,$A544,0x01E554,62,"YuIT64   IT64e 5ITt.""'eSeYe5 "".Le5AOTmvREmv64m5Q4RE2H.m6464.RE5('7TU'"
7,$A583,0x01E593,48,"'mm.5ITes64.mm64REITqu5'ITZ7n""RE64LanRE645 L2EE5B 05) '0e"
7,$A5BC,0x01E5CC,4,EE5S
7,$A5C1,0x01E5D1,11,v...vvf85/
7,$A5CD,0x01E5DD,26,M EEEE0ITREGETf e/lean.GEGj' 6XFIA
7,$A5E8,0x01E5F8,4,0GEOj
7,$A5ED,0x01E5FD,12,nITITIT0REn0GEGr
7,$A5FA,0x01E60A,12,4''''eGEOr
7,$A607,0x01E617,4,EEEE
7,$A60C,0x01E61C,28,"EEIT64kevQ""'ZYe""'ZYekeDQEEEEn.ITt"
7,$A629,0x01E639,5,EEn.ITt
7,$A62F,0x01E63F,133,EE64ro 5oIouDV 5oIouDVkezo2Wjj1mmmmketwRERENLNLke0DITT.m6uurke DREmqbRU6464 ve' Kute' KuEN.7v64het  
7,$A6BB,0x01E6CB,64,"RE5v' 024dnL5L0 .6464.50X 057f5w .ou0SON6205 u',r5 64L51, 'm2375h"
7,$A6FC,0x01E70C,21,"fvw,-1335xA 364LTAYC5N"
7,$A712,0x01E722,64,"6fffw/Kuuulum-fnnrbe5 usuuce505 Z.GEOGYes21222005. 052 m""bRRdjz5i"
7,$A753,0x01E763,11,!d5210225y
7,$A75F,0x01E76F,5,006u
7,$A765,0x01E775,14,EL YCmO0137f773
7,$A774,0x01E784,9,PE5EM00 5?
7,$A77E,0x01E78E,15,IT3311 NSt RETU LL5
7,$A78E,0x01E79E,16,ugkW00SctDVDVDVELW5
7,$A79F,0x01E7AF,4,5.'qu
7,$A7A4,0x01E7B4,63,"*''.50.v.13 ERt45ju T ""05z  RUtm64645Ptr6464.6464m645!266'r64m6mc"
7,$A7E4,0x01E7F4,164,2r .NEv.64NE6452dATm.REIT0AT5EEEEsREtiv.sREheTARE.5k2qLf.2qLNU.5( u6.LLgeX5 64m5~64.64m645lRUu30RUu3
7,$A889,0x01E899,11,gfLNEmRERE5D
7,$A895,0x01E8A5,48,"0.anEE*ctistmT.""NE. .m~MEEDsum:fLLge3220 seibKmqb5"
7,$A8C6,0x01E8D6,50,640edeadeaum~  23QUl?NUrW')0SisMEN5.RERE7u.HRR.58*  064f75o
7,$A8F9,0x01E909,104,"3sp-,wvff5EED0ITf64mIT0mU: 0 034r:asqu.A.A.ACKlem*0GHGECS.LRE0STIEDMBLRE5.mm..mmmm64645?TU6464.m64mR"
7,$A962,0x01E972,22,"Jhe""TIREu5"" 6405q 2:.5G"
7,$A979,0x01E989,6,/MEu
7,$A980,0x01E990,4,ON5W
7,$A985,0x01E995,32,es'0liEEe5 64 5r 05H YCmm.mm645X
7,$A9A6,0x01E9B6,30,"mvRENU""5TRE5 ""anvp GEc uu6Z0""v6'"
7,$A9C5,0x01E9D5,78,"Xp! GEk qiREn""RE64n""p""7GEe7EE0253b7FI/)db3h-7NUm77nLv.m64kenTXEEESGE1k Z1bL.6405pH""m64GE9k"
7,$AA14,0x01EA24,68,u64vvn.manquJIsGE9sEEEEn79120qaa220ASlVIT6457.3AStV7n64.ASBVvL7fAS60 LEQUf7
7,$AA59,0x01EA69,64,"m ffnnnrrrbASnEE033331ddd551AS(Nk'50b1f13vAS.V.mL7fASTv6 v""v9L1keE1"
7,$AA9A,0x01EAAA,51,"000,wOqo9P9keA9u vnd364""v0058tkeI953)3PEPEDpt)fkeDe 3fquvh"
7,$AACE,0x01EADE,13,v000rZ'quDh
7,$AADC,0x01EAEC,36,uFamSJTIsaIpmSJNULh  30e3LL0W'4GETh
7,$AB01,0x01EB11,8,L.64.m.At
7,$AB0C,0x01EB1C,52,ke.m m01NUvp.vMefe2 ''eL'esDp)4LLJI//..TouDo.SeSLp0ERERXIT
7,$AB47,0x01EB57,13,064GETpCKCK015064
7,$AB55,0x01EB65,38,064kenK 645kevxRE 40.keDxFIRETLfquLf2vkeLxd 1'
7,$AB7C,0x01EB8C,14,keTx' 2e6ESge'keyF
7,$AB92,0x01EBA2,7,uLkeGFYC
7,$ABAC,0x01EBBC,4,EEkeWF
7,$ABB1,0x01EBC1,31,"FIu EEOGrGEvNIT""7506850GEDN tm'm'm"
7,$ABD1,0x01EBE1,10,'m'm'GELN!9
7,$ABE1,0x01EBF1,38,STN.ERER 05d64 00ud64 ke.x' 6464.RERERE5  2LZ5f
7,$AC08,0x01EC18,11,"ed1',5v"
7,$AC14,0x01EC24,46,tWCbpk405L AC000005.u00266y064nXl*5EEv64u?6325g
7,$AC43,0x01EC53,11,"64RE""quEE Z5w"
7,$AC55,0x01EC65,5,YC005Mu
7,$AC5B,0x01EC6B,16,"000SLm121*tnXf5,6"
7,$AC70,0x01EC80,35,Wml64..mw15ccc3164sa3stTC315h 66t6xRE
7,$AC94,0x01ECA4,25,SCKITITm 7d431105N64li6464esFI05-
7,$ACB5,0x01ECC5,5,5'he
7,$ACBB,0x01ECCB,57,ENiseasESENiseasES56464775i 6REg05yYL22027RR'675O EM2020A7kekeL015?
7,$ACFA,0x01ED0A,104,LLTUEN5 ES764RE0422spFI05j ueXITNCS5z5EENURUNULvf64m5PdYC64mm64fv64m645!6X64mmkeLL5 NE33ITCS.NEm.64k
7,$AD63,0x01ED73,56,"CSCKCKCKjbGHaskeff ge207rkenfeeman.mkefn  T!Zrkennmd35""v5L0 25."
7,$AD9C,0x01EDAC,11,6e10xITD75
7,$ADA8,0x01EDB8,21,"733331105M 0000REL5,"
7,$ADBE,0x01EDCE,11,AS)RUENZz25
7,$ADCA,0x01EDDA,34,ZvL.ITeu'YTA25EEr26eFIs226e5Nu 64mTU
7,$ADEE,0x01EDFE,11,m- MW-u
7,$ADFC,0x01EE0C,6,GHmm!5
7,$AE03,0x01EE13,10,mJg:tmREREEM0S
7,$AE0E,0x01EE1E,6,5EEbm64
7,$AE17,0x01EE27,34,"mm645O ffL""REFIm? 6464mm.m1saACACLLLL*5"
7,$AE3A,0x01EE4A,40,ITli651TUhe:RRIT0005EErnZ0IT0.Z5z ***CHCHCHCH5P2
7,$AE63,0x01EE73,31,EL ffLvvmm!vvv...mBEEN5f764 m5IT
7,$AE83,0x01EE93,48,"REm64646464REm5  mmmREREREkefDX 99d3""c5  u01154""s5f"
7,$AEB4,0x01EEC4,13,"4cccccdd""I5v"
7,$AEC2,0x01EED2,34,"dee66622""Y5L m00""b50 m.mmmm""r5g"
7,$AEE5,0x01EEF5,13,"RERE000000""H5w"
7,$AEF3,0x01EF03,13,"EEttTUTULL""X5M"
7,$AF01,0x01EF11,38,"LLYCYC0SYte""5,0m620""5RE 000""G5x 064""W5N"
7,$AF28,0x01EF38,170,"64mREREREREIT--m-ME6A8lH 3ahvEQUGHst-mDyvf78MONTCge.vf""(5m 50""V5O tdu602efdu60-""m?REREm6418AC~ 1ch""M"
7,$AFD3,0x01EFE3,7,"e64mRE""REEE"
7,$AFDB,0x01EFEB,59,"'TI3FI-*6!bTn5662Tn5662664422eeu22eeu""?5ITITuuueuuue""5"
7,$B017,0x01F027,64,"e3Df702ctXVmd-.mdffjjd3  srsrdje""-SmGEeeesb5bRE wowcRL ""n5ku664thm0"
7,$B058,0x01F068,125,ENthD6A0AAH   1eI16bhK-TmQtrb5 64)bH30TA*BE-:m(  vLreeeNUoww''ueANBE-mFamREMEGHITTULLLGHTA-~m'RRTARE
7,$B0D6,0x01F0E6,97,")vvNE..RENE.NE.REf""GE5M00m64b60EEATNSu0""m5lu50201!ATDo-CmBchbptEvg3ITEO-SmRg2Sl~f70 aL*gXgeEE-/m) 0 "
7,$B138,0x01F148,48,"EM7S-m57f0dNU  EpteENEQUA-,m.64FaveebfvNRUATALL""5"
7,$B169,0x01F179,51,"MBm64731TUhen6r2d0""li5uITIT03106320""SA5ES n64mkeP ddnznzq7Sn7"
7,$B19E,0x01F1AE,29,LEEITLL'2efdu60mh:7NUv7u2 mIT00EEPEREEE
7,$B1BC,0x01F1CC,18,'TIptESoh:fNUvfAuERhe
7,$B1CF,0x01F1DF,14,AC(anQUergeq:nSvn
7,$B1DF,0x01F1EF,15,ee2666eeuq:vSvv
7,$B1F0,0x01F200,24,.'heuAA.   h:fNUvfHREITEE
7,$B209,0x01F219,36,LLTAoww'heueANBEkeD7u664)bm0TA*BEkeL72 mEE64o402e
7,$B22E,0x01F23E,5,EE00AC0S
7,$B234,0x01F244,8,IT4K64EELLIT
7,$B240,0x01F250,28,EETUTUFaFI64SPE.IT* 00.ENU3uENthe640
7,$B25E,0x01F26E,76,ITLYCMLLYCREeudM0S64LTATUXFITIrMtRUATALL64GHmLL0TIEETAPETUhen6r2d064  vLreANNUoww''ueANBE64 0 2ZITge
7,$B2AB,0x01F2BB,129,IT4u.WRRFaNEN64N64anheNheN64)nES0ONL:isENUERut-he64WerN 0hb2heheN0uZcTA64.y.AyESibL'.AAEETA64geTCf7 
7,$B331,0x01F341,77,".64422ddr22ddr64ASYQUv.64!64ouisT sp64!T640d""ke2WyouIT646keITITssrdssrd641ES00. O2 EE00.s'ES."
7,$B381,0x01F391,73,"t04TliLvu'Tli64RE64ei7 3 REA''n6r2:""keEEle10310d0632064  wRrcsp2oww''tceeEQU6432mO5""-ESAC0S"
7,$B3CB,0x01F3DB,93,"50 EE.64422dcs22dcs64NUDoy64.BEouO:IT64642bN""GE!youITm64 ke00oqqa0oqqa06413EDITTIggespEE0SITTIuge644"
7,$B429,0x01F439,4,u4IT
7,$B42E,0x01F43E,26,640 24un UGHyth6464ITTI. Kq3
7,$B449,0x01F459,140,"TI""''ur264 2zTo6ANUoww'Zo6TIM64nyoqACo1X00  uAC00 .2''655b7p655b7p64CHNU8BanBE64esCHGEIRqu.AL0S64RE "
7,$B4D6,0x01F4E6,6,ACREXe6r
7,$B4DD,0x01F4ED,148,"'L'ur264 6DBnD0AowwTCu''Q64ndq!0toFa00 AAC00tFa:"".2''65484k65484k:""64lD:/NErlD)quDV64NU.6405GEAN/tm6"
7,$B572,0x01F582,7,ATNUEMXe3IT
7,$B57A,0x01F58A,9,"'L'r2:""ke"
7,$B584,0x01F594,92,"Ovv2AowwTCu''Q:""64n3  3Lt/100 GIAC00t1:""64f.64 5pni/tm64:""64 IT L23FIRR7GHTC4:""64AAMEQa.L 10a m""he:"""
7,$B5E1,0x01F5F1,27,ATTIZe3ITZL'r2ke22fnfnkeb'T
7,$B5FD,0x01F60D,70,L55keIT0Si834100c521keeTU00026eu0044.'00XXlmmWXt64.NW.TIAXquheheLRE640IT0EE
7,$B644,0x01F654,114,"TU:ZITREAS!tDV64BE00TTmREITFaFIESLvNU)SkeEE amka95049a54064Iy' EVisBWcP,ke262bg2dke0EE' EE.ITNE quNE"
7,$B6B7,0x01F6C7,7,EEITRERERE0
7,$B6C5,0x01F6D5,8,EE0ITRE64heTU
7,$B6CE,0x01F6DE,53,he.CXITZL'r2keEE it8e520d0632064 EEATL4NS000 TAItXVmd644qChe
7,$B704,0x01F714,53,UGHyth64642bfw?)you 2euZYkeEE LLLLELzzowDoz64N6 MJhe.
7,$B73A,0x01F74A,47,li!eDV!keIT0 EEITm64Doan.64kee'6464mmRERE6464m.ke e26eeke e64mREREkeA
7,$B77C,0x01F78C,18,"ke0ITtZM.w,t.keITRE IT64"
7,$B78F,0x01F79F,32,IT64keITREENB0L00Zuke EE5pnke3ke6 btYke2 Z
7,$B7B0,0x01F7C0,97,"64237f a6n6bariuCGE64 -,-""!PhW:!!Qi643.t/,y90NSRRt/,y!6464KTI2le642LLhe2ctlekeEE640cp'u2640EM0222aEE"
7,$B812,0x01F822,14,"tP""LlTItis.5eZSke"
7,$B821,0x01F831,7,e64mRECKREEE
7,$B829,0x01F839,319,"'TI3FIPA64vn6 64. Du40TA*GEkeAPENADVemU2xRETUUgeke'u.""TH.NENUke!ke00nnm4bbJKSm94deKKSm9600004bHJ*V4d"
7,$B969,0x01F979,278,Kv24BTowNEKu'IRTmn3  LnFI00NTT00t2nmkG:/NErkG)quDVmNU.64 5pnee/tm64m  v241IUERKusNXTmn3 LnTTTAEEGIAC
7,$BA80,0x01FA90,14,tdu602efdu6LNU5
7,$BA97,0x01FAA7,52,'TI3FIPA50u2a662eurn7mRst?/liQUTCthptst?uWY6GITITINA7?.lNA7?.5
7,$BACC,0x01FADC,228,"u7~GHLRECS000PEa3c5mA ivN,YQUON~er,thha*oum  22uEctWerwuDVthTleT5'ES0033206664mGIME0L:an.scME2""564 6"
